,name,error,time_taken,left_rank,right_rank,run,left_sketch_type,rank
0,recursive_sketch,5.720538314504251e-05,0.06758920500215027,1.0,2.0,0.0,,
1,recursive_sketch,0.00011388223758636095,0.07522941699789953,1.0,2.0,1.0,,
2,recursive_sketch,0.0005986245480161456,0.09232830399923841,1.0,2.0,2.0,,
3,recursive_sketch,0.00506082608961741,0.0698300529984408,1.0,2.0,3.0,,
4,recursive_sketch,0.00013158037416480532,0.05770608899911167,1.0,2.0,4.0,,
5,recursive_sketch,7.267802360173871e-05,0.07635259100061376,1.0,2.0,5.0,,
6,recursive_sketch,0.00010270194883427456,0.10095422800077358,1.0,2.0,6.0,,
7,recursive_sketch,0.00010316484641861086,0.0643076470005326,1.0,2.0,7.0,,
8,recursive_sketch,0.0001284641488353453,0.06934040000123787,1.0,2.0,8.0,,
9,recursive_sketch,0.0027279769492672408,0.07439374499881524,1.0,2.0,9.0,,
10,recursive_sketch,4.2925017911678e-06,0.0250778289992013,2.0,4.0,0.0,,
11,recursive_sketch,3.0947505154107256e-06,0.040694142000575084,2.0,4.0,1.0,,
12,recursive_sketch,1.0174990046956035e-05,0.03670614200018463,2.0,4.0,2.0,,
13,recursive_sketch,4.1457789365830655e-05,0.10519898899656255,2.0,4.0,3.0,,
14,recursive_sketch,6.477950314767637e-06,0.02418412599945441,2.0,4.0,4.0,,
15,recursive_sketch,7.203546153435585e-06,0.04914387499957229,2.0,4.0,5.0,,
16,recursive_sketch,8.875851677945339e-06,0.040772371998173185,2.0,4.0,6.0,,
17,recursive_sketch,4.178805651485542e-05,0.06368692499745521,2.0,4.0,7.0,,
18,recursive_sketch,1.2209482558306763e-05,0.13130744099908043,2.0,4.0,8.0,,
19,recursive_sketch,8.411966782878528e-06,0.07256707000124152,2.0,4.0,9.0,,
20,recursive_sketch,8.81660914398585e-08,0.05141043099865783,3.0,6.0,0.0,,
21,recursive_sketch,1.4749179376260245e-06,0.08857961399917258,3.0,6.0,1.0,,
22,recursive_sketch,6.693562354010345e-08,0.07695968100233586,3.0,6.0,2.0,,
23,recursive_sketch,8.463496530849724e-08,0.06734297600269201,3.0,6.0,3.0,,
24,recursive_sketch,6.84981210420916e-08,0.06908430100156693,3.0,6.0,4.0,,
25,recursive_sketch,9.428851839915717e-08,0.11783338399982313,3.0,6.0,5.0,,
26,recursive_sketch,1.3031847360216084e-07,0.1170672709995415,3.0,6.0,6.0,,
27,recursive_sketch,1.0522733966014741e-07,0.11272622999968007,3.0,6.0,7.0,,
