,name,error,time_taken,left_rank,right_rank,tensor_rank,sketch_rank,run,rank
0,OTTS,0.9999142213474712,0.006586309002159396,1.0,2.0,50.0,1.0,0.0,
1,OTTS,0.9999180731239593,0.0027487619991006795,1.0,2.0,50.0,1.0,1.0,
2,OTTS,0.9999242122869346,0.0037076659973536152,1.0,2.0,50.0,1.0,2.0,
3,OTTS,0.9999431009288152,0.0034090549997927155,1.0,2.0,50.0,1.0,3.0,
4,OTTS,0.999933815102568,0.003259144999901764,1.0,2.0,50.0,1.0,4.0,
5,OTTS,0.997095819871176,0.004826322001463268,5.0,10.0,50.0,5.0,0.0,
6,OTTS,0.9967592051629081,0.004460591000679415,5.0,10.0,50.0,5.0,1.0,
7,OTTS,0.9971545314640078,0.004803040999831865,5.0,10.0,50.0,5.0,2.0,
8,OTTS,0.99713396016721,0.005247354001767235,5.0,10.0,50.0,5.0,3.0,
9,OTTS,0.9975018025041243,0.004948932000843342,5.0,10.0,50.0,5.0,4.0,
10,OTTS,0.9816468690449901,0.007564323001133744,10.0,20.0,50.0,10.0,0.0,
11,OTTS,0.9810959374489174,0.007333362998906523,10.0,20.0,50.0,10.0,1.0,
12,OTTS,0.9797877298213231,0.008097504996840144,10.0,20.0,50.0,10.0,2.0,
13,OTTS,0.9842742007682247,0.007186800998169929,10.0,20.0,50.0,10.0,3.0,
14,OTTS,0.9824330719682798,0.007492101998650469,10.0,20.0,50.0,10.0,4.0,
15,OTTS,0.946285878248892,0.011777882999012945,15.0,30.0,50.0,15.0,0.0,
16,OTTS,0.9480451440633267,0.01201397399927373,15.0,30.0,50.0,15.0,1.0,
17,OTTS,0.948628088819626,0.01169253199986997,15.0,30.0,50.0,15.0,2.0,
18,OTTS,0.943762508084578,0.012015804000839125,15.0,30.0,50.0,15.0,3.0,
19,OTTS,0.9482108603499168,0.011617801003012573,15.0,30.0,50.0,15.0,4.0,
20,OTTS,0.8886087482798057,0.015439996997884009,20.0,40.0,50.0,20.0,0.0,
21,OTTS,0.8972638037270563,0.0157202589980443,20.0,40.0,50.0,20.0,1.0,
22,OTTS,0.8950565801976235,0.015670640001189895,20.0,40.0,50.0,20.0,2.0,
23,OTTS,0.893519701491448,0.01763740800015512,20.0,40.0,50.0,20.0,3.0,
24,OTTS,0.8905151689131846,0.015436868998222053,20.0,40.0,50.0,20.0,4.0,
25,OTTS,0.8065085621272703,0.02163353500145604,25.0,50.0,50.0,25.0,0.0,
26,OTTS,0.8163067693430036,0.020791640999959782,25.0,50.0,50.0,25.0,1.0,
27,OTTS,0.8171962714866927,0.022315019003144698,25.0,50.0,50.0,25.0,2.0,
28,OTTS,0.8113133724434282,0.02084394299890846,25.0,50.0,50.0,25.0,3.0,
29,OTTS,0.8138123681275177,0.022622030002821703,25.0,50.0,50.0,25.0,4.0,
30,OTTS,0.7054666715416814,0.02999903300224105,30.0,60.0,50.0,30.0,0.0,
31,OTTS,0.7219242496530524,0.02992261200051871,30.0,60.0,50.0,30.0,1.0,
32,OTTS,0.7132046948463104,0.029702861000259873,30.0,60.0,50.0,30.0,2.0,
33,OTTS,0.7135416196825861,0.028874176998215262,30.0,60.0,50.0,30.0,3.0,
34,OTTS,0.7088669576498229,0.028711097002087627,30.0,60.0,50.0,30.0,4.0,
