,Unnamed: 0,name,error,time_taken,left_rank,right_rank,run,left_sketch_type,right_sketch_type,rank
0,0.0,recursive_sketch,0.0001087945467895,0.1691725439995934,10.0,10.0,0.0,,,
1,1.0,recursive_sketch,0.0001847316914856,0.1035640879999846,10.0,10.0,1.0,,,
2,2.0,recursive_sketch,0.0001228711304447,0.1039539389994388,10.0,10.0,2.0,,,
3,3.0,recursive_sketch,0.0001718472956826,0.1330894940001599,10.0,10.0,3.0,,,
4,4.0,recursive_sketch,0.0001231463124229,0.0779549879998739,10.0,10.0,4.0,,,
5,5.0,recursive_sketch,0.0001085867851445,0.0565294869993522,10.0,10.0,5.0,,,
6,6.0,recursive_sketch,0.0001400730376817,0.1593239730000277,10.0,10.0,6.0,,,
7,7.0,recursive_sketch,0.0001689172924969,0.1546138949997839,10.0,10.0,7.0,,,
8,8.0,recursive_sketch,0.0005090011740084,0.0872102160001304,10.0,10.0,8.0,,,
9,9.0,recursive_sketch,0.0001730131515576,0.0968167649998577,10.0,10.0,9.0,,,
10,10.0,recursive_sketch,8.49316877008735e-05,0.0962975339998593,10.0,10.0,10.0,,,
11,11.0,recursive_sketch,0.0001752160949865,0.0757362740005191,10.0,10.0,11.0,,,
12,12.0,recursive_sketch,0.0001677999330633,0.1196651579994068,10.0,10.0,12.0,,,
13,13.0,recursive_sketch,0.0002503035175725,0.0981235770004786,10.0,10.0,13.0,,,
14,14.0,recursive_sketch,0.0001039177526339,0.1198678390001077,10.0,10.0,14.0,,,
15,15.0,recursive_sketch,0.0001161038136098,0.1065217729992582,10.0,10.0,15.0,,,
16,16.0,recursive_sketch,0.0001140419695014,0.0804629049998766,10.0,10.0,16.0,,,
17,17.0,recursive_sketch,0.0003112837240018,0.0667880680002781,10.0,10.0,17.0,,,
18,18.0,recursive_sketch,0.0001859647044018,0.2447398969998175,10.0,10.0,18.0,,,
19,19.0,recursive_sketch,9.732940695030776e-05,0.0991318179994777,10.0,10.0,19.0,,,
20,20.0,recursive_sketch,0.0002234626027879,0.0658744359998309,10.0,11.0,0.0,,,
21,21.0,recursive_sketch,0.0001496509557319,0.0595719140001165,10.0,11.0,1.0,,,
22,22.0,recursive_sketch,0.0001415648057704,0.0576849190001667,10.0,11.0,2.0,,,
23,23.0,recursive_sketch,6.1060108619635e-05,0.0672158080005829,10.0,11.0,3.0,,,
24,24.0,recursive_sketch,0.0001600703942787,0.1693171329998222,10.0,11.0,4.0,,,
25,25.0,recursive_sketch,0.0001644903691659,0.0824699560007502,10.0,11.0,5.0,,,
26,26.0,recursive_sketch,0.0001806343562016,0.0865403349998814,10.0,11.0,6.0,,,
27,27.0,recursive_sketch,0.0001516526226295,0.0615980170005059,10.0,11.0,7.0,,,
28,28.0,recursive_sketch,0.0001029859937255,0.1163928719997784,10.0,11.0,8.0,,,
29,29.0,recursive_sketch,0.000109356112023,0.0628638489997683,10.0,11.0,9.0,,,
30,30.0,recursive_sketch,0.0002503288387097,0.0907535530004679,10.0,11.0,10.0,,,
31,31.0,recursive_sketch,9.348958849773858e-05,0.1247874169994247,10.0,11.0,11.0,,,
32,32.0,recursive_sketch,0.0001118257466435,0.12736027200026,10.0,11.0,12.0,,,
33,33.0,recursive_sketch,0.0001260720493279,0.0981829170004857,10.0,11.0,13.0,,,
34,34.0,recursive_sketch,9.600958558817494e-05,0.0580310100003771,10.0,11.0,14.0,,,
35,35.0,recursive_sketch,0.0003027876496919,0.0971203340004649,10.0,11.0,15.0,,,
36,36.0,recursive_sketch,9.668162002399004e-05,0.0904832229998646,10.0,11.0,16.0,,,
37,37.0,recursive_sketch,0.0001831790389598,0.077173736000077,10.0,11.0,17.0,,,
38,38.0,recursive_sketch,0.0001449836279913,0.1386478140002509,10.0,11.0,18.0,,,
39,39.0,recursive_sketch,0.0002500879607339,0.0767313960004685,10.0,11.0,19.0,,,
40,40.0,recursive_sketch,0.0001884039316218,0.0887706689991318,10.0,12.0,0.0,,,
41,41.0,recursive_sketch,0.0002328132976814,0.064225652999994,10.0,12.0,1.0,,,
42,42.0,recursive_sketch,0.0001708733325914,0.0800090930006263,10.0,12.0,2.0,,,
43,43.0,recursive_sketch,0.0001976934493007,0.0574199100001351,10.0,12.0,3.0,,,
44,44.0,recursive_sketch,0.0001600438606931,0.0740893619995404,10.0,12.0,4.0,,,
45,45.0,recursive_sketch,0.0001850265440353,0.0802039829995919,10.0,12.0,5.0,,,
46,46.0,recursive_sketch,0.0001490510350529,0.0937807790005536,10.0,12.0,6.0,,,
47,47.0,recursive_sketch,0.0004211661750759,0.0727770090006743,10.0,12.0,7.0,,,
48,48.0,recursive_sketch,0.0001239328803965,0.0751885729996502,10.0,12.0,8.0,,,
49,49.0,recursive_sketch,0.0001348732710746,0.1020767150002939,10.0,12.0,9.0,,,
50,50.0,recursive_sketch,0.000131753919358,0.0736384100000577,10.0,12.0,10.0,,,
51,51.0,recursive_sketch,0.0001050696430785,0.0827170379998278,10.0,12.0,11.0,,,
52,52.0,recursive_sketch,0.0001263534125251,0.0821976569995968,10.0,12.0,12.0,,,
53,53.0,recursive_sketch,0.0001098192447444,0.0694745420005347,10.0,12.0,13.0,,,
54,54.0,recursive_sketch,0.0001460803012418,0.1164724210002532,10.0,12.0,14.0,,,
55,55.0,recursive_sketch,0.0002599759838846,0.0564229270003124,10.0,12.0,15.0,,,
56,56.0,recursive_sketch,8.732815465434745e-05,0.0736666799994054,10.0,12.0,16.0,,,
57,57.0,recursive_sketch,0.0001134120819306,0.0565692869995473,10.0,12.0,17.0,,,
58,58.0,recursive_sketch,0.0001881099063959,0.0847078400001919,10.0,12.0,18.0,,,
59,59.0,recursive_sketch,0.0001133715512792,0.0720285970000986,10.0,12.0,19.0,,,
60,60.0,recursive_sketch,0.0001153324938661,0.0790229399999589,10.0,13.0,0.0,,,
61,61.0,recursive_sketch,0.0001405265948718,0.0659038550002151,10.0,13.0,1.0,,,
62,62.0,recursive_sketch,0.0001970614410576,0.0973272150004049,10.0,13.0,2.0,,,
63,63.0,recursive_sketch,0.0001455392031309,0.0578368399992541,10.0,13.0,3.0,,,
64,64.0,recursive_sketch,0.0001165969915723,0.0725097889999233,10.0,13.0,4.0,,,
65,65.0,recursive_sketch,0.000150838247978,0.0619925279997914,10.0,13.0,5.0,,,
66,66.0,recursive_sketch,0.0001319500769271,0.0736862490002749,10.0,13.0,6.0,,,
67,67.0,recursive_sketch,0.0001145604711959,0.0570212880002145,10.0,13.0,7.0,,,
68,68.0,recursive_sketch,0.0001170833716889,0.05967196399979,10.0,13.0,8.0,,,
69,69.0,recursive_sketch,0.0001046160085279,0.0533371910005371,10.0,13.0,9.0,,,
70,70.0,recursive_sketch,0.0001617990655599,0.0622014379996471,10.0,13.0,10.0,,,
71,71.0,recursive_sketch,7.953753593440071e-05,0.0441750640002283,10.0,13.0,11.0,,,
72,72.0,recursive_sketch,0.0001506216875736,0.0628150789998471,10.0,13.0,12.0,,,
73,73.0,recursive_sketch,0.0001946774218278,0.0365162500002043,10.0,13.0,13.0,,,
74,74.0,recursive_sketch,0.0001472645511102,0.062440589000289,10.0,13.0,14.0,,,
75,75.0,recursive_sketch,0.000140491753777,0.0391538449994186,10.0,13.0,15.0,,,
76,76.0,recursive_sketch,0.0002066717813249,0.0772788079993915,10.0,13.0,16.0,,,
77,77.0,recursive_sketch,0.0002586002607414,0.0812298749997353,10.0,13.0,17.0,,,
78,78.0,recursive_sketch,9.326081943541228e-05,0.0918537360003028,10.0,13.0,18.0,,,
79,79.0,recursive_sketch,0.0001892863416594,0.0659467949999452,10.0,13.0,19.0,,,
80,80.0,recursive_sketch,0.0001367179345754,0.1229006940002364,10.0,14.0,0.0,,,
81,81.0,recursive_sketch,0.0001360716486434,0.0594246539994856,10.0,14.0,1.0,,,
82,82.0,recursive_sketch,0.0001396322116492,0.0724624189997484,10.0,14.0,2.0,,,
83,83.0,recursive_sketch,0.0001513399945904,0.059537342999647,10.0,14.0,3.0,,,
84,84.0,recursive_sketch,0.000119181889426,0.0618777579993548,10.0,14.0,4.0,,,
85,85.0,recursive_sketch,5.8944060630726734e-05,0.0702443840000341,10.0,14.0,5.0,,,
86,86.0,recursive_sketch,9.281556000455988e-05,0.0635894810002355,10.0,14.0,6.0,,,
87,87.0,recursive_sketch,0.0001043870559421,0.0618226789993059,10.0,14.0,7.0,,,
88,88.0,recursive_sketch,0.0002845405176891,0.1206139299993083,10.0,14.0,8.0,,,
89,89.0,recursive_sketch,0.0001698121372835,0.0850617219994092,10.0,14.0,9.0,,,
90,90.0,recursive_sketch,0.0001037195332501,0.0676650490004249,10.0,14.0,10.0,,,
91,91.0,recursive_sketch,7.400073381733786e-05,0.034223684000608,10.0,14.0,11.0,,,
92,92.0,recursive_sketch,9.742868810137634e-05,0.06022076499994,10.0,14.0,12.0,,,
93,93.0,recursive_sketch,0.0001289193021543,0.0537515429996346,10.0,14.0,13.0,,,
94,94.0,recursive_sketch,6.881175641172845e-05,0.0729440199993405,10.0,14.0,14.0,,,
95,95.0,recursive_sketch,0.0001525381028562,0.0420094200007952,10.0,14.0,15.0,,,
96,96.0,recursive_sketch,6.870534062830791e-05,0.0931199160004325,10.0,14.0,16.0,,,
97,97.0,recursive_sketch,0.000121974657217,0.0483515820005777,10.0,14.0,17.0,,,
98,98.0,recursive_sketch,8.587133117803875e-05,0.0583984409995537,10.0,14.0,18.0,,,
99,99.0,recursive_sketch,0.0001427419540192,0.0323626810004498,10.0,14.0,19.0,,,
100,100.0,recursive_sketch,0.0001121330678909,0.0370967799999562,10.0,15.0,0.0,,,
101,101.0,recursive_sketch,7.914236287284757e-05,0.0532263519999105,10.0,15.0,1.0,,,
102,102.0,recursive_sketch,9.16000254578512e-05,0.036515220000183,10.0,15.0,2.0,,,
103,103.0,recursive_sketch,9.561987678563874e-05,0.037865182999667,10.0,15.0,3.0,,,
104,104.0,recursive_sketch,6.711255043166715e-05,0.0493030349998662,10.0,15.0,4.0,,,
105,105.0,recursive_sketch,6.165745872538288e-05,0.0320077710002806,10.0,15.0,5.0,,,
106,106.0,recursive_sketch,0.0001653574556746,0.0370088800000303,10.0,15.0,6.0,,,
107,107.0,recursive_sketch,7.346577809992896e-05,0.0821671760004392,10.0,15.0,7.0,,,
108,108.0,recursive_sketch,0.0001285269103341,0.0333758939996187,10.0,15.0,8.0,,,
109,109.0,recursive_sketch,0.0001089057631049,0.0568474699994112,10.0,15.0,9.0,,,
110,110.0,recursive_sketch,0.0001514218270992,0.0335223029996996,10.0,15.0,10.0,,,
111,111.0,recursive_sketch,9.018320311660038e-05,0.0506634969997321,10.0,15.0,11.0,,,
112,112.0,recursive_sketch,8.516739644214857e-05,0.0395786859999134,10.0,15.0,12.0,,,
113,113.0,recursive_sketch,6.540487918876868e-05,0.0350810270001602,10.0,15.0,13.0,,,
114,114.0,recursive_sketch,5.724656209659919e-05,0.034393285999613,10.0,15.0,14.0,,,
115,115.0,recursive_sketch,8.062923643058704e-05,0.0405507790001138,10.0,15.0,15.0,,,
116,116.0,recursive_sketch,0.0001031483030769,0.0360138289997848,10.0,15.0,16.0,,,
117,117.0,recursive_sketch,0.0001712557638671,0.062489289000041,10.0,15.0,17.0,,,
118,118.0,recursive_sketch,0.0001648876940606,0.0810357140007909,10.0,15.0,18.0,,,
119,119.0,recursive_sketch,0.0001091137517496,0.0636698910002451,10.0,15.0,19.0,,,
120,120.0,recursive_sketch,6.692853338555357e-05,0.0505934170005275,10.0,16.0,0.0,,,
121,121.0,recursive_sketch,7.05860481399024e-05,0.0739581010002439,10.0,16.0,1.0,,,
122,122.0,recursive_sketch,0.00010631287833,0.0601977440001064,10.0,16.0,2.0,,,
